month,bnf_name,bnf_code,total_items,total_cost
2015-11-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,793,47661.187399999944
2015-11-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,359,28238.902929999982
2015-11-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,5,461.40448
2015-11-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,550,35686.10851000004
2015-11-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,745,50919.69755000005
2015-11-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,6,331.06221999999997
2015-11-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,530,32648.64780999994
2015-12-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,851,50776.16630999997
2015-12-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,618,37480.868849999984
2015-12-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,19,1049.79413
2015-12-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,383,29785.222289999998
2015-12-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,636,41955.07101999998
2015-12-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,387,30671.218369999995
2015-12-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,5,614.48914
2015-12-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,833,55845.06622999998
2015-12-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,6,380.21243000000004
2016-01-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,602,36333.72901000002
2016-01-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,821,50361.13259000003
2016-01-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,757,51212.68718999984
2016-01-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,10,761.91664
2016-01-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,3,230.90699999999998
2016-01-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,10,485.58377
2016-01-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,625,41045.070409999884
2016-01-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,370,29046.837160000017
2016-01-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,401,31909.284590000014
2016-02-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,843,57314.663669999994
2016-02-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,14,1452.9344299999998
2016-02-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,14,691.6581
2016-02-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,422,33641.05348000001
2016-02-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,863,50951.48801999997
2016-02-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,375,29648.949549999998
2016-02-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,571,35982.48123999999
2016-02-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,13,889.1337700000001
2016-02-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,639,42318.14630999998
2016-03-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,1,50.55576
2016-03-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,705,45923.42511000014
2016-03-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,980,59186.48111999997
2016-03-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,14,1231.62546
2016-03-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,872,59406.21357000016
2016-03-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,20,1587.44674
2016-03-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,15,816.48272
2016-03-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,440,34472.86789000002
2016-03-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,5,347.90619999999996
2016-03-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,618,38197.14484999994
2016-03-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,2,182.81935
2016-03-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,419,32547.76236000004
2016-04-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,701,46229.85338999992
2016-04-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,444,35089.718610000054
2016-04-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,4,241.11178
2016-04-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,991,60115.78383999987
2016-04-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,1,101.11048
2016-04-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,472,37266.626530000045
2016-04-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,11,629.7660900000001
2016-04-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,3,202.23336
2016-04-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,21,1265.46734
2016-04-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,905,60936.70078999994
2016-04-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,673,42019.3966399999
2016-04-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,13,1000.66564
2016-04-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,8,700.93546
2016-04-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,27,1857.43165
2016-05-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,497,38761.292349999945
2016-05-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,21,1390.33194
2016-05-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,26,1652.60018
2016-05-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,656,41594.39861000003
2016-05-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,5,290.83044
2016-05-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,16,1211.40453
2016-05-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,16,1091.86229
2016-05-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,942,64033.94813999992
2016-05-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,19,1136.37829
2016-05-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,771,48976.255189999974
2016-05-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,975,57499.58977000005
2016-05-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,10,718.93397
2016-05-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,462,36336.385519999945
2016-05-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,15,1385.87675
2016-06-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,913,60749.78115999993
2016-06-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,461,37316.49107000002
2016-06-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,13,1155.97902
2016-06-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,34,2205.82856
2016-06-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,21,1335.0938700000002
2016-06-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,992,58716.79442000018
2016-06-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,11,611.41883
2016-06-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,10,661.9978000000001
2016-06-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,39,2051.47147
2016-06-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,24,1374.29175
2016-06-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,26,2085.66793
2016-06-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,792,52382.22271999995
2016-06-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,725,45174.752500000104
2016-06-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,491,39331.97133000003
2016-06-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,51,3848.0078499999995
2016-07-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,53,3062.18909
2016-07-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,921,60982.42434999996
2016-07-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,20,1706.46249
2016-07-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,39,2265.95745
2016-07-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,30,2034.2808800000003
2016-07-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,16,1097.39478
2016-07-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,38,2677.6631500000003
2016-07-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,66,4477.53161
2016-07-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,479,38225.41571000001
2016-07-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,753,48609.20968999997
2016-07-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,31,1746.90156
2016-07-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,987,59269.15694999999
2016-07-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,32,2037.5237499999996
2016-07-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,498,39786.18591000002
2016-07-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,670,42091.39036999998
2016-08-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,862,58126.156999999876
2016-08-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,872,50951.31037000002
2016-08-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,457,36568.02109000002
2016-08-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,708,47101.46097999992
2016-08-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,643,39740.61087000003
2016-08-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,18,1253.8890000000001
2016-08-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,27,1843.3382299999998
2016-08-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,54,4097.85017
2016-08-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,471,37895.199120000005
2016-08-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,87,5538.81617
2016-08-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,19,1149.08498
2016-08-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,78,4645.487139999999
2016-08-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,43,2692.4631
2016-08-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,44,2487.6057499999997
2016-08-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,15,1232.84059
2016-09-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,75,5307.39788
2016-09-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,31,2228.30472
2016-09-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,20,1777.1389299999998
2016-09-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,785,51779.17071000009
2016-09-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,33,2165.0302599999995
2016-09-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,40,2349.0717799999998
2016-09-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,519,40615.808120000045
2016-09-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,71,3979.6785699999996
2016-09-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,726,44284.245399999934
2016-09-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1066,62831.33304999986
2016-09-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1017,68315.44730000015
2016-09-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,92,5022.485239999998
2016-09-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,537,44116.782760000046
2016-09-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,113,7656.842260000001
2016-09-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,60,3418.974999999999
2016-10-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,136,8546.76619
2016-10-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,33,2290.89034
2016-10-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,77,6025.920139999999
2016-10-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,124,6602.661280000001
2016-10-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,934,60991.64971999988
2016-10-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1012,58173.19086999999
2016-10-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,746,49203.75565999994
2016-10-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,493,39146.614639999985
2016-10-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,23,1872.5605299999997
2016-10-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,38,2679.86066
2016-10-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,79,4750.55954
2016-10-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,74,4194.131179999999
2016-10-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,682,41581.22106999993
2016-10-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,527,42369.16399999999
2016-10-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,30,1800.7636
2016-11-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,29,1890.85225
2016-11-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,85,5214.596919999998
2016-11-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1080,63565.14072000006
2016-11-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,752,46307.85941
2016-11-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,176,10721.918469999999
2016-11-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,580,46816.7511799999
2016-11-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,999,65759.74719000007
2016-11-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,131,7332.2605399999975
2016-11-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,25,2105.3454
2016-11-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,523,42028.927979999906
2016-11-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,40,2328.08451
2016-11-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,93,6669.4998300000025
2016-11-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,58,4161.84952
2016-11-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,759,50648.72995000003
2016-11-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,99,6125.68352
2016-12-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1092,64530.139709999974
2016-12-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,104,7473.207939999999
2016-12-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,26,1969.1602300000002
2016-12-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,77,5315.727650000002
2016-12-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,576,45732.49280000003
2016-12-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,795,53571.7030600001
2016-12-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,124,7681.990640000003
2016-12-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,99,5668.303130000001
2016-12-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,32,1999.13894
2016-12-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,37,2604.1108200000003
2016-12-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,216,13523.002780000003
2016-12-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,588,45589.81752000004
2016-12-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,160,8483.541270000002
2016-12-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1045,69243.76324000013
2016-12-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,717,43656.47059000002
2017-01-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,71,4816.42146
2017-01-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,117,8895.16015
2017-01-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,130,7657.580960000001
2017-01-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,228,14149.250570000011
2017-01-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,44,2988.4013999999997
2017-01-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,773,50966.988870000096
2017-01-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,111,6013.515210000002
2017-01-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,574,45483.04566
2017-01-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,170,9709.478340000005
2017-01-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,952,62128.34217000016
2017-01-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1090,64367.0471200001
2017-01-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,560,43375.44577000002
2017-01-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,33,2741.97722
2017-01-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,729,44176.575650000035
2017-01-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,35,2128.8139499999997
2017-02-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,180,9847.831600000003
2017-02-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,949,62460.34273999986
2017-02-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,34,1929.2838100000001
2017-02-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,246,16025.750999999991
2017-02-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,29,1917.59832
2017-02-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,28,2261.2582500000003
2017-02-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,115,6211.505130000003
2017-02-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,737,48185.0325899999
