month,bnf_name,bnf_code,total_items,total_cost
2017-02-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,693,41938.85587999997
2017-02-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,127,9669.225359999997
2017-02-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,139,8823.665
2017-02-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,520,40428.52167999999
2017-02-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,989,58324.5722400001
2017-02-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,86,6125.747989999999
2017-02-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,549,43816.44844000001
2017-03-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,284,17378.89185000001
2017-03-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,622,47763.615400000046
2017-03-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,125,7073.737520000003
2017-03-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,192,11496.605860000003
2017-03-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,239,12824.248950000005
2017-03-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1079,71514.69553000022
2017-03-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,112,7985.281590000002
2017-03-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1220,71163.27946999998
2017-03-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,158,11585.600629999999
2017-03-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,776,46192.143449999945
2017-03-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,910,59722.84033000018
2017-03-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,47,3817.3894200000004
2017-03-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,650,51826.10299000005
2017-03-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,57,2821.74581
2017-03-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,53,3541.1849
2017-04-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,38,2913.5554700000002
2017-04-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,45,2330.5626700000003
2017-04-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,43,2861.90876
2017-04-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,99,7034.957640000004
2017-04-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,718,42173.265690000095
2017-04-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,768,50249.30393999994
2017-04-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,968,63066.52936999993
2017-04-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,189,11636.046240000007
2017-04-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,579,45170.11567000005
2017-04-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,280,17470.980430000018
2017-04-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,134,7032.8247999999985
2017-04-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,202,11043.229769999994
2017-04-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,590,47119.09290000005
2017-04-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1005,58551.153470000194
2017-04-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,142,10278.701130000009
2017-05-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,754,43880.04711000008
2017-05-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,192,14060.981969999995
2017-05-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,246,15041.62325
2017-05-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,630,48549.353080000044
2017-05-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1154,67091.06302000016
2017-05-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,63,3492.52494
2017-05-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1038,67951.45791000004
2017-05-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,261,14264.185900000008
2017-05-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,114,8021.470869999998
2017-05-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,53,3538.5414299999993
2017-05-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,360,21960.14329
2017-05-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,35,3009.6943600000004
2017-05-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,154,9267.914680000004
2017-05-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,850,56086.93257999999
2017-05-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,640,50917.11116000004
2017-06-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,250,14630.259860000011
2017-06-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,44,3704.7247899999998
2017-06-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,921,59611.888569999996
2017-06-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,203,14784.68851000001
2017-06-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,632,49803.851010000064
2017-06-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1186,69803.48065999983
2017-06-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,638,50298.66405000007
2017-06-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,131,8943.114290000005
2017-06-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,72,4825.573689999999
2017-06-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,232,12751.399369999996
2017-06-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1058,69343.65595000001
2017-06-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,815,47857.903349999906
2017-06-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,180,9401.262499999995
2017-06-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,55,3083.08486
2017-06-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,351,21466.666520000017
2017-07-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,660,50805.94578000007
2017-07-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,138,9482.464950000001
2017-07-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,381,24081.521040000007
2017-07-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1004,65413.05176999993
2017-07-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,190,11053.529120000003
2017-07-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,220,16461.13452000002
2017-07-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,64,4052.238950000001
2017-07-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,615,50068.86170000008
2017-07-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,260,15048.892610000003
2017-07-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,753,45185.11474999995
2017-07-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,871,56668.924309999915
2017-07-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,48,2676.4650900000006
2017-07-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,44,3858.8261500000003
2017-07-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,251,15054.490290000002
2017-07-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1120,65239.324399999976
2017-08-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,70,4315.769050000001
2017-08-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,66,3662.69467
2017-08-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,338,20895.423330000016
2017-08-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,588,46887.825070000035
2017-08-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,45,3775.01952
2017-08-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,200,14385.027160000005
2017-08-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,258,15142.605760000011
2017-08-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,957,63424.78023000005
2017-08-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,867,56010.05662000003
2017-08-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,631,48631.712260000044
2017-08-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,230,12542.97275
2017-08-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,170,9493.866660000003
2017-08-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,134,9503.09694
2017-08-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,761,43805.6171
2017-08-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1050,60469.01114
2017-09-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,68,4339.74468
2017-09-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,434,27051.613550000002
2017-09-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,219,16209.197229999998
2017-09-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1131,65968.07335000011
2017-09-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,299,17423.705590000005
2017-09-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,638,51129.18533000014
2017-09-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,649,50669.11025000014
2017-09-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,857,56427.467270000045
2017-09-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,799,45805.336290000094
2017-09-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,152,10704.921899999998
2017-09-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,59,3417.56579
2017-09-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,48,3874.3608199999994
2017-09-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1022,67218.8314100001
2017-09-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,204,12229.086359999996
2017-09-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,277,15507.97688999999
2017-10-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,425,25979.773039999996
2017-10-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1195,68997.12147999983
2017-10-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,83,3213.0163599999996
2017-10-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,73,4466.417379999999
2017-10-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,227,11476.267400000008
2017-10-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,728,55175.765769999976
2017-10-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,822,46892.85108999989
2017-10-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,907,56918.625719999865
2017-10-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,225,16528.134850000017
2017-10-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,277,15304.96018000001
2017-10-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1091,71911.43310999988
2017-10-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,50,4018.76652
2017-10-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,642,50959.831040000034
2017-10-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,297,17452.340079999998
2017-10-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,170,12054.779880000006
2017-11-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,248,18053.638959999982
2017-11-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,108,4471.5337100000015
2017-11-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1072,69311.72666999995
2017-11-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,226,12548.841069999999
2017-11-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,655,52248.94071999999
2017-11-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,98,5304.58704
2017-11-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,323,17806.09086
2017-11-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1279,74049.28163999988
2017-11-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,513,31671.269189999985
2017-11-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,328,19604.498779999994
2017-11-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,182,12910.61356999999
2017-11-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,767,57937.67781000001
2017-11-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,60,4710.739309999999
2017-11-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,926,49903.28044999989
2017-11-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,911,59736.80632999996
2017-12-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,63,5161.042120000002
2017-12-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,177,12477.51093999999
2017-12-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,225,12295.4669
2017-12-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,109,5220.25918
2017-12-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,361,21809.96624999997
2017-12-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,774,59749.46472999997
2017-12-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,312,17864.196359999994
2017-12-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,888,57989.98271999997
2017-12-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,658,52119.98295999991
2017-12-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,867,47725.25521999998
2017-12-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,264,19441.079469999986
2017-12-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1207,69819.64074000003
2017-12-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,472,29003.95583999998
2017-12-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,109,4517.42628
2017-12-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1123,72956.80677999994
2018-01-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1239,71936.70328000005
2018-01-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,62,4573.612580000001
2018-01-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,931,60251.20296999991
2018-01-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,118,5492.316
2018-01-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,907,50428.109500000035
2018-01-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,651,50397.84356000002
2018-01-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1159,75506.70314999993
2018-01-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,283,20225.628710000005
2018-01-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,708,54702.87559
2018-01-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,189,12934.146999999994
2018-01-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,106,5251.747909999998
2018-01-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,541,33945.07991000004
2018-01-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,355,18846.13587000002
2018-01-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,257,14818.861740000004
2018-01-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,351,21066.562380000025
2018-02-01 00:00:00+00:00,Lisdexamfetamine 70mg capsules,0404000U0AAAFAF,688,53234.98120999997
2018-02-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,86,5011.548739999998
2018-02-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,866,56589.18157000019
2018-02-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,828,45059.75675000013
2018-02-01 00:00:00+00:00,Elvanse 60mg capsules,0404000U0BCAFAE,247,17832.188069999993
2018-02-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,475,29570.50497000004
2018-02-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,352,18493.335100000015
2018-02-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,64,5081.452750000002
2018-02-01 00:00:00+00:00,Lisdexamfetamine 60mg capsules,0404000U0AAAEAE,196,13948.475619999994
2018-02-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,340,20382.94745000002
2018-02-01 00:00:00+00:00,Lisdexamfetamine 20mg capsules,0404000U0AAAAAA,238,12326.557179999998
2018-02-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,104,5459.299579999998
2018-02-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1113,64607.27178000024
2018-02-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1010,65558.23991000024
2018-02-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,623,49403.34112999996
2018-03-01 00:00:00+00:00,Elvanse 70mg capsules,0404000U0BCABAF,684,53427.508010000034
2018-03-01 00:00:00+00:00,Elvanse Adult 30mg capsules,0404000U0BDAAAB,88,4796.090080000001
2018-03-01 00:00:00+00:00,Lisdexamfetamine 40mg capsules,0404000U0AAACAC,424,25445.65159
2018-03-01 00:00:00+00:00,Elvanse 50mg capsules,0404000U0BCACAD,1173,76716.2058499999
2018-03-01 00:00:00+00:00,Lisdexamfetamine 50mg capsules,0404000U0AAADAD,991,64392.9823099999
2018-03-01 00:00:00+00:00,Elvanse Adult 70mg capsules,0404000U0BDACAF,72,5620.641750000001
2018-03-01 00:00:00+00:00,Elvanse Adult 50mg capsules,0404000U0BDABAD,138,6815.850919999997
2018-03-01 00:00:00+00:00,Elvanse 40mg capsules,0404000U0BCAEAC,562,35506.06798999998
2018-03-01 00:00:00+00:00,Elvanse 20mg capsules,0404000U0BCADAA,410,19824.67181000001
2018-03-01 00:00:00+00:00,Lisdexamfetamine 30mg capsules,0404000U0AAABAB,929,51607.455779999975
2018-03-01 00:00:00+00:00,Elvanse 30mg capsules,0404000U0BCAAAB,1355,78769.84006999998
